Sample,Frame_number,Mouth Vertical Range
529,2210,107.8179203
530,2209,107.8269092
531,2208,108.093084
532,2207,108.1571472
533,2206,108.2272702
534,2205,108.5420147
535,2204,108.8025602
536,2203,108.8803731
537,2202,108.9921023
538,2201,109.2277818
539,2200,109.3128004
540,2199,109.4571866
541,2198,109.7754168
542,2197,110.0256782
543,2196,110.4912656
544,2195,110.7610936
545,2194,110.731784
546,2193,110.7314516
547,2192,110.5504027
548,2191,110.2247275
549,2190,109.9113149
550,2189,109.2082707
551,2188,108.4805326
552,2187,107.4741209
553,2186,106.4960599
554,2185,105.3039712
555,2184,104.0544626
556,2183,102.641331
557,2182,101.1088812
558,2181,99.33560859
559,2180,97.6230371
560,2179,95.84913711
561,2178,93.99311061
562,2177,92.06649442
563,2176,90.0542525
564,2175,88.03375847
565,2174,85.98440352
566,2173,83.89287053
567,2172,81.69322353
568,2171,79.66519358
569,2170,77.62757959
570,2169,75.49803532
571,2168,73.63544353
572,2167,71.79753544
573,2166,69.80672192
574,2165,67.90072931
575,2164,66.38765419
576,2163,64.78346219
577,2162,63.5079215
578,2161,62.33116045
579,2160,61.13528621
580,2159,60.25433862
581,2158,59.58816714
582,2157,58.73922936
583,2156,58.27469122
584,2155,57.98038524
585,2154,57.44598606
586,2153,57.02019828
587,2152,56.93152203
588,2151,56.99669
589,2150,57.05445527
590,2149,57.48414516
591,2148,57.99831368
592,2147,58.48291408
593,2146,58.87805937
594,2145,59.11755435
595,2144,59.38554608
596,2143,59.75493827
597,2142,60.02065951
598,2141,60.15072278
599,2140,60.33366086
600,2139,60.46516046
601,2138,60.78811916
602,2137,60.90377553
603,2136,60.98627786
604,2135,61.14860879
605,2134,61.1359817
606,2133,61.10881975
607,2132,61.27767042
608,2131,61.28853853
609,2130,61.59420335
610,2129,61.60959929
611,2128,61.70050218
612,2127,61.76342433
613,2126,61.82426488
614,2125,61.72307669
615,2124,61.78324248
616,2123,61.81541776
617,2122,61.84340999
618,2121,61.99618835
619,2120,61.97821662
620,2119,61.93516692
621,2118,61.86621399
622,2117,61.77724227
623,2116,61.53106144
624,2115,61.46280807
625,2114,61.53012094
626,2113,61.4636605
627,2112,61.46152027
628,2111,61.28193685
629,2110,61.19878602
630,2109,61.28460736
631,2108,61.38008322
632,2107,61.2340292
633,2106,61.12741163
634,2105,60.94183435
635,2104,60.80104719
636,2103,60.87883979
637,2102,60.9593608
638,2101,60.91878571
639,2100,60.95477467
640,2099,60.99104454
641,2098,61.14488651
642,2097,61.39215829
643,2096,61.48859276
644,2095,61.70487672
645,2094,61.86692484
646,2093,61.96367856
647,2092,62.20727184
648,2091,62.44594543
649,2090,62.92892197
650,2089,63.43390994
651,2088,63.7959888
652,2087,64.11990673
653,2086,64.59027474
654,2085,65.28773634
655,2084,65.76283521
656,2083,66.26920173
657,2082,67.11979846
658,2081,67.86113796
659,2080,68.79447517
660,2079,69.63611365
661,2078,70.6731472
662,2077,71.63982936
663,2076,72.60576635
664,2075,73.56637986
665,2074,74.73177645
666,2073,75.7460794
667,2072,76.76035675
668,2071,77.7039541
669,2070,78.60309999
670,2069,79.44318988
671,2068,80.3598045
672,2067,81.43720868
673,2066,82.31413287
674,2065,83.34189178
675,2064,84.38267857
676,2063,85.28237804
677,2062,86.13065832
678,2061,87.07101158
679,2060,87.99939481
680,2059,88.81951337
681,2058,89.58353188
682,2057,90.12010067
683,2056,90.77533286
684,2055,91.38727745
685,2054,91.95642481
686,2053,92.41721813
687,2052,92.72949583
688,2051,93.03140226
689,2050,93.3992951
690,2049,93.73380275
691,2048,94.12772214
692,2047,94.39916843
693,2046,94.27020183
694,2045,94.47089785
695,2044,94.66153055
696,2043,94.78307306
697,2042,94.90547027
698,2041,94.970197
699,2040,94.97707973
700,2039,94.64679303
701,2038,94.41717434
702,2037,94.13980455
703,2036,94.20182642
704,2035,94.19701863
705,2034,93.98727173
706,2033,94.13252528
707,2032,94.55963259
708,2031,94.7632703
709,2030,94.93925201
710,2029,95.06211607
711,2028,94.92680461
712,2027,95.0395129
713,2026,95.1381781
714,2025,95.00957845
715,2024,95.15990679
716,2023,95.08318392
717,2022,95.22822256
718,2021,95.14241306
719,2020,95.3628374
720,2019,95.33373705
721,2018,95.69598146
722,2017,95.96687391
723,2016,96.19190069
724,2015,96.21941486
725,2014,96.22208704
726,2013,96.56990193
727,2012,96.93500906
728,2011,97.23848473
729,2010,97.47199934
730,2009,97.69521149
731,2008,97.62316676
732,2007,97.61435893
733,2006,97.84758828
734,2005,97.81629212
735,2004,97.81757203
736,2003,98.03179841
737,2002,98.27103115
738,2001,98.18667444
739,2000,98.13154779
740,1999,98.07644711
741,1998,98.08135548
742,1997,98.02243364
743,1996,98.25538773
744,1995,98.51714092
745,1994,98.53894875
746,1993,98.48222412
747,1992,98.47263526
748,1991,98.48559381
749,1990,98.46352914
750,1989,98.39418166
751,1988,98.71296919
752,1987,98.98982217
753,1986,99.40888182
754,1985,99.54834942
755,1984,99.76413632
756,1983,100.2108419
757,1982,100.421164
758,1981,100.5996529
759,1980,100.715318
760,1979,100.8339906
761,1978,100.9298322
762,1977,101.2790721
763,1976,101.4308453
764,1975,101.5653525
765,1974,102.0035732
766,1973,102.1712575
767,1972,102.8980479
768,1971,103.3238966
769,1970,103.6035841
770,1969,103.8966111
771,1968,104.4908171
772,1967,104.7237039
773,1966,104.8909974
774,1965,104.9747819
775,1964,105.0297043
776,1963,105.3504452
777,1962,105.2448463
778,1961,105.1208499
779,1960,104.8736149
780,1959,104.6692886
781,1958,104.3054304
782,1957,104.227578
783,1956,104.1775551
784,1955,103.7756395
785,1954,103.6048331
786,1953,103.3513091
787,1952,102.9028737
788,1951,102.3398096
789,1950,102.0589498
790,1949,101.7324185
791,1948,101.4746852
792,1947,101.1666275
793,1946,100.8993778
794,1945,100.3223691
795,1944,99.94466288
796,1943,99.53371683
797,1942,99.19652092
798,1941,98.8690806
799,1940,98.48481387
800,1939,98.12636827
801,1938,97.89152892
802,1937,97.57431917
803,1936,97.29028658
804,1935,97.07011267
805,1934,96.83799996
806,1933,96.55323069
807,1932,96.05073863
808,1931,95.62602737
809,1930,95.27532082
810,1929,95.03958482
811,1928,94.85619804
812,1927,94.7885353
813,1926,95.06095363
814,1925,95.30742515
815,1924,95.61549156
816,1923,95.98657746
817,1922,96.40869729
818,1921,96.24097848
819,1920,96.14746089
820,1919,96.70904042
821,1918,97.00377761
822,1917,97.44795175
823,1916,97.82786714
824,1915,98.13183218
825,1914,98.31076611
826,1913,98.66540478
827,1912,98.65739718
828,1911,98.55989547
829,1910,98.35131205
830,1909,98.0895604
831,1908,97.63504512
832,1907,97.09121821
833,1906,96.48307518
834,1905,95.73099927
835,1904,94.93016572
836,1903,94.04784387
837,1902,93.14647201
838,1901,92.09224928
839,1900,91.00984729
840,1899,89.87898113
841,1898,88.70216022
842,1897,87.42631307
843,1896,86.1186822
844,1895,84.83912615
845,1894,83.46585919
846,1893,82.08057725
847,1892,80.68710334
848,1891,79.32517208
849,1890,77.90202911
850,1889,76.5378744
851,1888,75.13438498
852,1887,73.75479439
853,1886,72.41034788
854,1885,71.09093865
855,1884,69.75763203
856,1883,68.49987514
857,1882,67.23841546
858,1881,66.46389898
859,1880,65.73609964
860,1879,65.14831157
861,1878,64.66355087
862,1877,64.27882397
863,1876,64.06933637
864,1875,63.72375356
865,1874,63.51920474
866,1873,63.53308675
867,1872,63.59105386
868,1871,63.59259876
869,1870,64.06299706
870,1869,64.44388492
871,1868,64.80323927
872,1867,65.05124075
873,1866,65.11164646
874,1865,65.09469021
875,1864,65.01713299
876,1863,64.95917909
877,1862,64.85341849
878,1861,64.75995452
879,1860,64.70805104
880,1859,64.82915632
881,1858,64.73741394
882,1857,64.61705851
883,1856,64.72667497
884,1855,64.59477391
885,1854,64.49759948
886,1853,64.53809613
887,1852,64.39399267
888,1851,64.22860928
889,1850,64.12893117
890,1849,63.98532133
891,1848,63.85470201
892,1847,63.71168962
893,1846,63.67718331
894,1845,63.65651023
895,1844,63.60763007
896,1843,63.56669141
897,1842,63.59334922
898,1841,63.68188546
899,1840,63.62800359
900,1839,63.58965356
901,1838,63.59499333
902,1837,63.6684041
903,1836,63.66054388
904,1835,63.71371634
905,1834,63.74861872
906,1833,63.78363286
907,1832,63.82288446
908,1831,63.96335248
909,1830,63.99659133
910,1829,64.09521432
911,1828,64.22633403
912,1827,64.30385911
913,1826,64.42478202
914,1825,64.34432396
915,1824,64.500123
916,1823,64.50745627
917,1822,64.18306589
918,1821,63.85562169
919,1820,63.73286253
920,1819,63.43998999
921,1818,63.32543171
922,1817,63.11225203
923,1816,62.82577216
924,1815,62.5924504
925,1814,62.52609304
926,1813,62.68768945
927,1812,63.00933266
928,1811,63.72295234
929,1810,64.46212754
930,1809,65.3031017
931,1808,66.01682541
932,1807,67.03710352
933,1806,68.14979897
934,1805,69.08488845
935,1804,70.25546713
936,1803,71.46976566
937,1802,72.48612777
938,1801,73.46304877
939,1800,74.5206443
940,1799,75.87233723
941,1798,77.34664407
942,1797,78.56645331
943,1796,80.14058062
944,1795,81.3679391
945,1794,82.9142858
946,1793,84.33784248
947,1792,85.79215122
948,1791,87.15568441
949,1790,88.46649187
950,1789,89.84939857
951,1788,91.13422008
952,1787,92.37123641
953,1786,93.43196691
954,1785,94.24351247
955,1784,95.2929302
956,1783,96.21062495
957,1782,96.95708884
958,1781,97.63205429
959,1780,98.19598954
960,1779,98.69786207
961,1778,99.07256162
962,1777,98.95189123
963,1776,98.82356453
964,1775,98.83616138
965,1774,98.64179723
966,1773,98.39388287
967,1772,98.20550159
968,1771,98.15224477
969,1770,97.99140277
970,1769,97.65482131
971,1768,97.3813371
972,1767,96.89497279
973,1766,96.61107911
974,1765,96.67156392
975,1764,96.82831144
976,1763,97.00901521
977,1762,97.20426164
978,1761,97.3800228
979,1760,97.26099928
980,1759,97.20190676
981,1758,97.14042674
982,1757,97.10215043
983,1756,96.92633122
984,1755,96.76206878
985,1754,96.62677303
986,1753,96.46342424
987,1752,96.22388819
988,1751,96.04219979
989,1750,96.17638063
990,1749,96.33191894
991,1748,96.30484926
992,1747,96.22329472
993,1746,96.38869967
994,1745,96.30804448
995,1744,96.5297421
996,1743,96.46437649
997,1742,96.53662296
998,1741,96.53268188
999,1740,96.52311639
1000,1739,96.48473143
1001,1738,96.17579048
1002,1737,95.99443606
1003,1736,96.03725693
1004,1735,95.88190803
1005,1734,96.24621318
1006,1733,96.30789722
1007,1732,96.40080719
1008,1731,96.52151584
1009,1730,96.56165301
1010,1729,96.38569175
1011,1728,96.48737366
1012,1727,96.41501499
1013,1726,96.72328421
1014,1725,97.09638565
1015,1724,97.14187854
1016,1723,97.28892955
1017,1722,97.4793021
1018,1721,97.56442526
1019,1720,97.63806979
1020,1719,97.67039031
1021,1718,97.77050465
1022,1717,97.76232044
1023,1716,98.02063694
1024,1715,98.0211042
1025,1714,97.97986448
1026,1713,97.99158306
1027,1712,97.95642035
1028,1711,97.86466854
1029,1710,97.80633955
1030,1709,97.77203679
1031,1708,97.73563509
1032,1707,97.71985095
1033,1706,97.69887558
1034,1705,97.67555158
1035,1704,97.62027728
1036,1703,97.56621863
1037,1702,97.50581049
1038,1701,97.47393961
1039,1700,97.47087211
1040,1699,97.38645692
1041,1698,97.15996936
1042,1697,97.18597813
1043,1696,97.12501994
1044,1695,97.11424012
1045,1694,97.04896265
1046,1693,97.06207853
1047,1692,97.04630713
1048,1691,97.00247242
1049,1690,96.978377
1050,1689,96.92322521
1051,1688,96.87216782
1052,1687,97.09007595
1053,1686,97.27676725
1054,1685,97.23481488
1055,1684,97.43353856
1056,1683,97.40249803
1057,1682,97.36748656
1058,1681,97.32394624
1059,1680,97.2952123
1060,1679,97.35744209
1061,1678,97.63683502
1062,1677,97.37161152
1063,1676,97.48473688
1064,1675,97.5803004
1065,1674,97.62873431
1066,1673,97.69467385
1067,1672,98.03231301
1068,1671,98.01434695
1069,1670,97.75261361
1070,1669,97.47136268
1071,1668,97.2701196
1072,1667,97.06922691
1073,1666,96.94055111
1074,1665,96.81542891
1075,1664,96.80562624
1076,1663,96.82463298
1077,1662,96.81533388
1078,1661,96.9082216
1079,1660,97.00238272
1080,1659,97.15122527
1081,1658,97.6040304
1082,1657,98.00340851
1083,1656,98.10473606
1084,1655,98.48864979
1085,1654,98.85842745
1086,1653,99.26807993
1087,1652,99.63906673
1088,1651,100.2569408
1089,1650,100.7340639
1090,1649,101.0190567
1091,1648,101.1461168
1092,1647,101.4621948
1093,1646,101.3229013
1094,1645,101.116863
1095,1644,100.7800854
1096,1643,100.3758617
1097,1642,99.74035024
1098,1641,99.04805524
1099,1640,98.19424096
1100,1639,97.23149421
1101,1638,96.2047376
1102,1637,95.07973402
1103,1636,93.88702865
1104,1635,92.62262011
1105,1634,91.27365652
1106,1633,89.95635486
1107,1632,88.6071206
1108,1631,87.1913758
1109,1630,85.71479298
1110,1629,84.18955423
1111,1628,82.6146304
1112,1627,81.1029265
1113,1626,79.79969004
1114,1625,78.22243463
1115,1624,76.64925416
1116,1623,75.03102183
1117,1622,73.44972955
1118,1621,71.82613985
1119,1620,70.22894231
1120,1619,68.98811605
1121,1618,67.86244325
1122,1617,66.79273981
1123,1616,65.94770428
1124,1615,65.22019984
1125,1614,64.55975128
1126,1613,64.03705693
1127,1612,63.67968177
1128,1611,63.40768527
1129,1610,63.24585162
1130,1609,63.23637667
1131,1608,63.38658519
1132,1607,63.37866928
1133,1606,63.45615644
1134,1605,63.91514524
1135,1604,64.19106464
1136,1603,64.57682886
1137,1602,64.86804689
1138,1601,65.27200511
1139,1600,65.30882149
1140,1599,65.32952842
1141,1598,65.35490171
1142,1597,65.23923902
1143,1596,65.24113767
1144,1595,65.27983436
1145,1594,65.3282244
1146,1593,65.38234211
1147,1592,65.40530678
1148,1591,65.4895541
1149,1590,65.55155514
1150,1589,65.63771758
1151,1588,65.91030512
1152,1587,65.98422544
1153,1586,66.0285285
1154,1585,66.0673483
1155,1584,66.11111884
1156,1583,66.16264138
1157,1582,66.19156048
1158,1581,66.27305567
1159,1580,66.31998903
1160,1579,66.39493294
1161,1578,66.44256072
1162,1577,66.52332682
1163,1576,66.53440155
1164,1575,66.5609225
1165,1574,66.61717656
1166,1573,66.82745714
1167,1572,66.83197017
1168,1571,66.95561322
1169,1570,66.89536583
1170,1569,66.82619768
1171,1568,66.76175956
1172,1567,66.8838986
1173,1566,66.85081294
1174,1565,66.70262755
1175,1564,66.54477467
1176,1563,66.41763379
1177,1562,66.32075602
1178,1561,66.15953104
1179,1560,66.18433229
1180,1559,66.22983044
1181,1558,66.11576606
1182,1557,66.13284137
1183,1556,65.90298238
1184,1555,65.72954969
1185,1554,65.52911991
1186,1553,65.15290383
1187,1552,64.94998015
1188,1551,64.86675068
1189,1550,64.68758231
1190,1549,64.57049522
1191,1548,64.45962037
1192,1547,64.38058136
1193,1546,64.37711185
1194,1545,64.39374771
1195,1544,64.50589866
1196,1543,64.56717774
1197,1542,64.61032948
1198,1541,64.67005076
1199,1540,64.55789818
1200,1539,64.52539449
1201,1538,64.66884756
1202,1537,64.64291759
1203,1536,64.76952524
1204,1535,64.91962529
1205,1534,65.07094975
1206,1533,65.21568304
1207,1532,65.4244857
1208,1531,65.46907712
1209,1530,65.23912238
1210,1529,65.08299844
1211,1528,64.92231148
1212,1527,64.93619861
1213,1526,64.86498209
1214,1525,64.87851228
1215,1524,64.93264132
1216,1523,65.04309983
1217,1522,64.9820785
1218,1521,65.17635737
1219,1520,65.25311811
1220,1519,65.6081461
1221,1518,66.10625048
1222,1517,66.40935398
1223,1516,66.62448489
1224,1515,67.16362507
1225,1514,67.76713227
1226,1513,68.50847648
1227,1512,69.37432176
1228,1511,70.26046793
1229,1510,71.27869442
1230,1509,72.18232088
1231,1508,73.11330052
1232,1507,74.27149268
1233,1506,75.32446546
1234,1505,76.58039315
1235,1504,78.09362822
1236,1503,79.41198685
1237,1502,80.92386584
1238,1501,82.33885925
1239,1500,83.93457013
1240,1499,85.50035338
1241,1498,87.01148135
1242,1497,88.50719226
1243,1496,89.91784478
1244,1495,91.46473667
1245,1494,92.87215329
1246,1493,94.05807428
1247,1492,95.21479316
1248,1491,96.3387097
